[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM1-MTMR-PSM2-MTML-ECM_KIN_SIMULATED-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/custom-tool-index.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/psm-Custom-Dummy.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/CUSTOM_DUMMY_400900.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/PSM1-28007-Custom-Dummy.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/console-MTML-PSM1-Custom-Dummy-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/console-PSM1-Custom-Dummy.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/ros-io-PSM1-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTMR-28247.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/gc-MTML-22723.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2-seq-rw.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-TeleopDerived.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1_SocketClient-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM2-TeleopDerived.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-MTMR.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-Focus-28007.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/PSM2-27374.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/MTMR-28247.json
