[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM1-MTMR-PSM2-MTML-ECM_KIN_SIMULATED-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/custom-tool-index.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/psm-Custom-Dummy.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/CUSTOM_DUMMY_400900.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/PSM1-28007-Custom-Dummy.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/console-MTML-PSM1-Custom-Dummy-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/custom-tool/console-PSM1-Custom-Dummy.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/ros-io-PSM1-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTMR-28247.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/gc-MTML-22723.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2-seq-rw.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-TeleopDerived.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1_SocketClient-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM2-TeleopDerived.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-MTMR.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-Focus-28007.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/PSM2-27374.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/MTMR-28247.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/PSM1-28007.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/gc-MTMR-28247.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM1.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-Joystick-Pedals-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-PSM1-28007.xml
